# Generated by tools/ObjDetectUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/objdetect.hpp and opencv2/objdetect/objdetect.hpp compatibility headers implemented by the nine parser-emitted OpenCV 5.0.0 ObjDetect public source headers
header-sha256=1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=195
callable-count=163
class-count=22
enum-count=10
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5|includes=ObjDetect public declarations and owned public headers
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/objdetect.hpp|09989e76da51cb2f28b30dbd172e7f26cba9a79ec015ac32dfa4a3223419bba4|includes=opencv2/objdetect.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
132|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeDetectorAruco.setDetectorParameters(QRCodeDetectorAruco_Params params[/C,/Ref])->QRCodeDetectorAruco|jyppx_ocv_qrcode_detector_aruco_set_detector_parameters|MEMBER<pipe>OpenCvSharp.ObjDetect.QRCodeDetectorAruco<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.QRCodeDetectorAruco SetDetectorParameters(OpenCvSharp.ObjDetect.QRCodeDetectorArucoParams parameters)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
133|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeDetectorAruco.getArucoParameters()->aruco::DetectorParameters|jyppx_ocv_qrcode_detector_aruco_get_aruco_parameters|MEMBER<pipe>OpenCvSharp.ObjDetect.QRCodeDetectorAruco<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.ArucoDetectorParameters GetArucoParameters()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
134|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeDetectorAruco.setArucoParameters(aruco_DetectorParameters params[/C,/Ref])->void|jyppx_ocv_qrcode_detector_aruco_set_aruco_parameters|MEMBER<pipe>OpenCvSharp.ObjDetect.QRCodeDetectorAruco<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.QRCodeDetectorAruco SetArucoParameters(OpenCvSharp.ObjDetect.ArucoDetectorParameters parameters)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
135|enum|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|non-callable-metadata|enum cv.<unnamed>[const cv.CALIB_CB_ADAPTIVE_THRESH=1;const cv.CALIB_CB_NORMALIZE_IMAGE=2;const cv.CALIB_CB_FILTER_QUADS=4;const cv.CALIB_CB_FAST_CHECK=8;const cv.CALIB_CB_EXHAUSTIVE=16;const cv.CALIB_CB_ACCURACY=32;const cv.CALIB_CB_LARGER=64;const cv.CALIB_CB_MARKER=128;const cv.CALIB_CB_PLAIN=256]|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
136|enum|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|non-callable-metadata|enum cv.<unnamed>[const cv.CALIB_CB_SYMMETRIC_GRID=1;const cv.CALIB_CB_ASYMMETRIC_GRID=2;const cv.CALIB_CB_CLUSTERING=4]|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
137|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.findChessboardCorners(Mat image;Size patternSize;Mat corners[/O];int flags=CALIB_CB_ADAPTIVE_THRESH + CALIB_CB_NORMALIZE_IMAGE)->bool|jyppx_ocv_calib3d_find_chessboard_corners|MEMBER<pipe>OpenCvSharp.Calib3D.Cv2<pipe>method<pipe>public;static<pipe>System.Boolean FindChessboardCorners(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Size patternSize,OpenCvSharp.Calib3D.ChessboardFlags flags,out OpenCvSharp.Core.Mat corners)|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
138|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.checkChessboard(Mat img;Size size)->bool|jyppx_ocv_calib3d_check_chessboard|MEMBER<pipe>OpenCvSharp.Calib3D.Cv2<pipe>method<pipe>public;static<pipe>System.Boolean CheckChessboard(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Size patternSize)|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
139|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.findChessboardCornersSB(Mat image;Size patternSize;Mat corners[/O];int flags;Mat meta[/O])->bool|jyppx_ocv_calib3d_find_chessboard_corners_sb_with_meta|MEMBER<pipe>OpenCvSharp.Calib3D.Cv2<pipe>method<pipe>public;static<pipe>System.Boolean FindChessboardCornersSB(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Size patternSize,OpenCvSharp.Core.Mat corners,OpenCvSharp.Core.Mat meta,OpenCvSharp.Calib3D.ChessboardFlags flags=0)|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
140|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.findChessboardCornersSB(Mat image;Size patternSize;Mat corners[/O];int flags=0)->bool|jyppx_ocv_calib3d_find_chessboard_corners_sb|MEMBER<pipe>OpenCvSharp.Calib3D.Cv2<pipe>method<pipe>public;static<pipe>System.Boolean FindChessboardCornersSB(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Size patternSize,OpenCvSharp.Core.Mat corners,OpenCvSharp.Calib3D.ChessboardFlags flags=0)|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
141|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.estimateChessboardSharpness(Mat image;Size patternSize;Mat corners;float rise_distance=0.8F;bool vertical=false;Mat sharpness=Mat()[/O])->Scalar|jyppx_ocv_calib3d_estimate_chessboard_sharpness|MEMBER<pipe>OpenCvSharp.Calib3D.Cv2<pipe>method<pipe>public;static<pipe>OpenCvSharp.Core.Scalar EstimateChessboardSharpness(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Size patternSize,OpenCvSharp.Core.Mat corners,System.Single riseDistance=0.8,System.Boolean vertical=false,OpenCvSharp.Core.Mat? sharpness=null)|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
142|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.find4QuadCornerSubpix(Mat img;Mat corners[/IO];Size region_size)->bool|jyppx_ocv_calib3d_find_4_quad_corner_subpix|MEMBER<pipe>OpenCvSharp.Calib3D.Cv2<pipe>method<pipe>public;static<pipe>System.Boolean Find4QuadCornerSubpix(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Mat corners,OpenCvSharp.Core.Size regionSize)|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
143|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.drawChessboardCorners(Mat image[/IO];Size patternSize;Mat corners;bool patternWasFound)->void|jyppx_ocv_calib3d_draw_chessboard_corners|MEMBER<pipe>OpenCvSharp.Calib3D.Cv2<pipe>method<pipe>public;static<pipe>System.Void DrawChessboardCorners(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Size patternSize,OpenCvSharp.Core.Mat corners,System.Boolean patternWasFound)|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
144|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|non-callable-metadata|class cv.CirclesGridFinderParameters|-|-|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
145|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|intentionally-omitted|cv.CirclesGridFinderParameters.CirclesGridFinderParameters()->|-|-|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|CirclesGridFinderParameters and its dedicated overload require a complete parameter value object plus Feature2D blob-detector ownership; the existing flags overload is not treated as equivalent.
146|enum|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|non-callable-metadata|enum cv.CirclesGridFinderParameters.GridType[const cv.CirclesGridFinderParameters.SYMMETRIC_GRID=0;const cv.CirclesGridFinderParameters.ASYMMETRIC_GRID=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
147|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|intentionally-omitted|cv.findCirclesGrid(Mat image;Size patternSize;Mat centers[/O];int flags;Ptr_FeatureDetector blobDetector[/C,/Ref];CirclesGridFinderParameters parameters[/C,/Ref])->bool|-|-|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|CirclesGridFinderParameters and its dedicated overload require a complete parameter value object plus Feature2D blob-detector ownership; the existing flags overload is not treated as equivalent.
148|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.findCirclesGrid(Mat image;Size patternSize;Mat centers[/O];int flags=CALIB_CB_SYMMETRIC_GRID;Ptr_FeatureDetector blobDetector=cv::SimpleBlobDetector::create()[/C,/Ref])->bool|jyppx_ocv_calib3d_find_circles_grid|MEMBER<pipe>OpenCvSharp.Calib3D.Cv2<pipe>method<pipe>public;static<pipe>System.Boolean FindCirclesGrid(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Size patternSize,OpenCvSharp.Calib3D.CirclesGridFlags flags,out OpenCvSharp.Core.Mat centers)|OPENCV_CSHARP_HAS_OPENCV_CALIB3D; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
149|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|non-callable-metadata|class cv.FaceDetectorYN|-|-|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
150|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceDetectorYN.setInputSize(Size input_size[/C,/Ref])->void|jyppx_ocv_face_detector_yn_set_input_size|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Core.Size InputSize|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
151|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceDetectorYN.getInputSize()->Size|jyppx_ocv_face_detector_yn_get_input_size|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Core.Size InputSize|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
152|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceDetectorYN.setScoreThreshold(float score_threshold)->void|jyppx_ocv_face_detector_yn_set_score_threshold|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single ScoreThreshold|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
153|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceDetectorYN.getScoreThreshold()->float|jyppx_ocv_face_detector_yn_get_score_threshold|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single ScoreThreshold|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
154|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceDetectorYN.setNMSThreshold(float nms_threshold)->void|jyppx_ocv_face_detector_yn_set_nms_threshold|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single NMSThreshold|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
155|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceDetectorYN.getNMSThreshold()->float|jyppx_ocv_face_detector_yn_get_nms_threshold|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single NMSThreshold|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
156|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceDetectorYN.setTopK(int top_k)->void|jyppx_ocv_face_detector_yn_set_top_k|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 TopK|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
157|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceDetectorYN.getTopK()->int|jyppx_ocv_face_detector_yn_get_top_k|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 TopK|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
158|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceDetectorYN.detect(Mat image;Mat faces[/O])->int|jyppx_ocv_face_detector_yn_detect|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat Detect(OpenCvSharp.Core.Mat image,out System.Int32 result)|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
159|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceDetectorYN.create(String model[/PATH,/C,/Ref];String config[/PATH,/C,/Ref];Size input_size[/C,/Ref];float score_threshold=0.9f;float nms_threshold=0.3f;int top_k=5000;int backend_id=0;int target_id=0)->Ptr<FaceDetectorYN>|jyppx_ocv_face_detector_yn_create|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN<pipe>method<pipe>public;static<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN Create(System.String model,System.String config,OpenCvSharp.Core.Size inputSize,System.Single scoreThreshold=0.9,System.Single nmsThreshold=0.3,System.Int32 topK=5000,OpenCvSharp.ObjDetect.DnnBackend backendId=Default,OpenCvSharp.ObjDetect.DnnTarget targetId=Cpu)|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
160|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceDetectorYN.create(String framework[/C,/Ref];vector_uchar bufferModel[/C,/Ref];vector_uchar bufferConfig[/C,/Ref];Size input_size[/C,/Ref];float score_threshold=0.9f;float nms_threshold=0.3f;int top_k=5000;int backend_id=0;int target_id=0)->Ptr<FaceDetectorYN>|jyppx_ocv_face_detector_yn_create_from_buffer|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN<pipe>method<pipe>public;static<pipe>OpenCvSharp.ObjDetect.FaceDetectorYN Create(System.String framework,System.Byte[] modelBuffer,System.Byte[]? configBuffer,OpenCvSharp.Core.Size inputSize,System.Single scoreThreshold=0.9,System.Single nmsThreshold=0.3,System.Int32 topK=5000,OpenCvSharp.ObjDetect.DnnBackend backendId=Default,OpenCvSharp.ObjDetect.DnnTarget targetId=Cpu)|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
161|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|non-callable-metadata|class cv.FaceRecognizerSF|-|-|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
162|enum|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|non-callable-metadata|enum cv.FaceRecognizerSF.DisType[const cv.FaceRecognizerSF.FR_COSINE=0;const cv.FaceRecognizerSF.FR_NORM_L2=1]|-|-|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
163|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceRecognizerSF.alignCrop(Mat src_img;Mat face_box;Mat aligned_img[/O])->void|jyppx_ocv_face_recognizer_sf_align_crop|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceRecognizerSF<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat AlignCrop(OpenCvSharp.Core.Mat sourceImage,OpenCvSharp.Core.Mat faceBox)|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
164|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceRecognizerSF.feature(Mat aligned_img;Mat face_feature[/O])->void|jyppx_ocv_face_recognizer_sf_feature|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceRecognizerSF<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat Feature(OpenCvSharp.Core.Mat alignedImage)|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
165|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceRecognizerSF.match(Mat face_feature1;Mat face_feature2;int dis_type=FaceRecognizerSF::FR_COSINE)->double|jyppx_ocv_face_recognizer_sf_match|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceRecognizerSF<pipe>method<pipe>public;instance<pipe>System.Double Match(OpenCvSharp.Core.Mat faceFeature1,OpenCvSharp.Core.Mat faceFeature2,OpenCvSharp.ObjDetect.FaceRecognizerSFDistanceType distanceType=Cosine)|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
166|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceRecognizerSF.create(String model[/PATH,/C,/Ref];String config[/PATH,/C,/Ref];int backend_id=0;int target_id=0)->Ptr<FaceRecognizerSF>|jyppx_ocv_face_recognizer_sf_create|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceRecognizerSF<pipe>method<pipe>public;static<pipe>OpenCvSharp.ObjDetect.FaceRecognizerSF Create(System.String model,System.String config,OpenCvSharp.ObjDetect.DnnBackend backendId=Default,OpenCvSharp.ObjDetect.DnnTarget targetId=Cpu)|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
167|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/face.hpp|implemented|cv.FaceRecognizerSF.create(String framework[/C,/Ref];vector_uchar bufferModel[/C,/Ref];vector_uchar bufferConfig[/C,/Ref];int backend_id=0;int target_id=0)->Ptr<FaceRecognizerSF>|jyppx_ocv_face_recognizer_sf_create_from_buffer|MEMBER<pipe>OpenCvSharp.ObjDetect.FaceRecognizerSF<pipe>method<pipe>public;static<pipe>OpenCvSharp.ObjDetect.FaceRecognizerSF Create(System.String framework,System.Byte[] modelBuffer,System.Byte[]? configBuffer,OpenCvSharp.ObjDetect.DnnBackend backendId=Default,OpenCvSharp.ObjDetect.DnnTarget targetId=Cpu)|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
168|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|non-callable-metadata|class cv.aruco.CharucoParameters|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
169|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoParameters.CharucoParameters()->|jyppx_ocv_aruco_charuco_default_params|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoParameters<pipe>constructor<pipe>public;instance<pipe>.ctor()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
170|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|non-callable-metadata|class cv.aruco.CharucoDetector|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
171|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoDetector.CharucoDetector(CharucoBoard board[/C,/Ref];CharucoParameters charucoParams=CharucoParameters()[/C,/Ref];DetectorParameters detectorParams=DetectorParameters()[/C,/Ref];RefineParameters refineParams=RefineParameters()[/C,/Ref])->|jyppx_ocv_aruco_charuco_detector_create|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>constructor<pipe>public;instance<pipe>.ctor(OpenCvSharp.ObjDetect.CharucoBoard board,OpenCvSharp.ObjDetect.CharucoParameters? charucoParameters=null,OpenCvSharp.ObjDetect.ArucoDetectorParameters? detectorParameters=null,OpenCvSharp.ObjDetect.ArucoRefineParameters? refineParameters=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
172|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoDetector.getBoard()->CharucoBoard|jyppx_ocv_aruco_charuco_detector_get_board|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.CharucoBoard GetBoard()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
