# Generated by tools/FeaturesUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/features2d.hpp and opencv2/features/features.hpp compatibility headers implemented by parser-emitted opencv2/features.hpp declarations
header-sha256=4c983b74b48533275fd944005c07f1be9a401b2b6b7311cf4a2c175db1ba896b
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=183
callable-count=160
class-count=17
enum-count=6
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/features/include/opencv2/features2d.hpp|4c983b74b48533275fd944005c07f1be9a401b2b6b7311cf4a2c175db1ba896b|includes=opencv2/features.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/features/include/opencv2/features/features.hpp|831e1f529e2e974bf41cb6621f4c57aaa84312c269f157fa6bb25dd0207c86a4|includes=opencv2/features.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
165|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.LightGlueMatcher.clearPairInfo()->void|-|-|HAVE_OPENCV_DNN=1; external-model-evidence-required; full-profile|DISK, ALIKED, and LightGlue require external DNN model artifacts and model-specific shape evidence; they are kept outside the offline deterministic success path.
166|enum|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|enum struct cv.DrawMatchesFlags[const cv.DrawMatchesFlags.DEFAULT=0;const cv.DrawMatchesFlags.DRAW_OVER_OUTIMG=1;const cv.DrawMatchesFlags.NOT_DRAW_SINGLE_POINTS=2;const cv.DrawMatchesFlags.DRAW_RICH_KEYPOINTS=4]|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
167|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.drawKeypoints(Mat image;vector_KeyPoint keypoints[/C,/Ref];Mat outImage[/IO];Scalar color=Scalar::all(-1)[/C,/Ref];DrawMatchesFlags flags=DrawMatchesFlags::DEFAULT)->void|jyppx_ocv_features2d_draw_keypoints|MEMBER<pipe>OpenCvSharp.Features2D.Cv2<pipe>method<pipe>public;static<pipe>System.Void DrawKeypoints(OpenCvSharp.Core.Mat image,OpenCvSharp.Features2D.KeyPoint[] keypoints,OpenCvSharp.Core.Mat outImage,OpenCvSharp.Core.Scalar? color=null,OpenCvSharp.Features2D.DrawMatchesFlags flags=Default)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
168|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.drawMatches(Mat img1;vector_KeyPoint keypoints1[/C,/Ref];Mat img2;vector_KeyPoint keypoints2[/C,/Ref];vector_DMatch matches1to2[/C,/Ref];Mat outImg[/IO];Scalar matchColor=Scalar::all(-1)[/C,/Ref];Scalar singlePointColor=Scalar::all(-1)[/C,/Ref];vector_char matchesMask=std::vector<char>()[/C,/Ref];DrawMatchesFlags flags=DrawMatchesFlags::DEFAULT)->void|jyppx_ocv_features2d_draw_matches|MEMBER<pipe>OpenCvSharp.Features2D.Cv2<pipe>method<pipe>public;static<pipe>System.Void DrawMatches(OpenCvSharp.Core.Mat img1,OpenCvSharp.Features2D.KeyPoint[] keypoints1,OpenCvSharp.Core.Mat img2,OpenCvSharp.Features2D.KeyPoint[] keypoints2,OpenCvSharp.Features2D.DMatch[] matches,OpenCvSharp.Core.Mat outImage,OpenCvSharp.Core.Scalar? matchColor=null,OpenCvSharp.Core.Scalar? singlePointColor=null,OpenCvSharp.Features2D.DrawMatchesFlags flags=Default)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
169|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.drawMatches(Mat img1;vector_KeyPoint keypoints1[/C,/Ref];Mat img2;vector_KeyPoint keypoints2[/C,/Ref];vector_DMatch matches1to2[/C,/Ref];Mat outImg[/IO];int matchesThickness[/C];Scalar matchColor=Scalar::all(-1)[/C,/Ref];Scalar singlePointColor=Scalar::all(-1)[/C,/Ref];vector_char matchesMask=std::vector<char>()[/C,/Ref];DrawMatchesFlags flags=DrawMatchesFlags::DEFAULT)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The matchesThickness drawing overload is a convenience variant not present in the current managed drawing contract; the standard flat and nested match overloads remain implemented.
170|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.drawMatches(Mat img1;vector_KeyPoint keypoints1[/C,/Ref];Mat img2;vector_KeyPoint keypoints2[/C,/Ref];vector_vector_DMatch matches1to2[/C,/Ref];Mat outImg[/IO];Scalar matchColor=Scalar::all(-1)[/C,/Ref];Scalar singlePointColor=Scalar::all(-1)[/C,/Ref];vector_vector_char matchesMask=std::vector<std::vector<char> >()[/C,/Ref];DrawMatchesFlags flags=DrawMatchesFlags::DEFAULT)->void|jyppx_ocv_features2d_draw_matches_knn|MEMBER<pipe>OpenCvSharp.Features2D.Cv2<pipe>method<pipe>public;static<pipe>System.Void DrawMatchesKnn(OpenCvSharp.Core.Mat img1,OpenCvSharp.Features2D.KeyPoint[] keypoints1,OpenCvSharp.Core.Mat img2,OpenCvSharp.Features2D.KeyPoint[] keypoints2,OpenCvSharp.Features2D.DMatch[][] matches,OpenCvSharp.Core.Mat outImage,OpenCvSharp.Core.Scalar? matchColor=null,OpenCvSharp.Core.Scalar? singlePointColor=null,OpenCvSharp.Features2D.DrawMatchesFlags flags=Default)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
171|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.ANNIndex|-|TYPE<pipe>class<pipe>public;sealed<pipe>OpenCvSharp.Features2D.ANNIndex<pipe>base=<pipe>interfaces=System.IDisposable|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
172|enum|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|enum cv.ANNIndex.Distance[const cv.ANNIndex.DIST_EUCLIDEAN=0;const cv.ANNIndex.DIST_MANHATTAN=1;const cv.ANNIndex.DIST_ANGULAR=2;const cv.ANNIndex.DIST_HAMMING=3;const cv.ANNIndex.DIST_DOTPRODUCT=4]|-|TYPE<pipe>enum<pipe>public<pipe>OpenCvSharp.Features2D.ANNIndexDistance<pipe>base=<pipe>interfaces=System.IComparable,System.IConvertible,System.IFormattable,System.ISpanFormattable|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
173|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ANNIndex.addItems(Mat features)->void|jyppx_ocv_features2d_ann_index_add_items|MEMBER<pipe>OpenCvSharp.Features2D.ANNIndex<pipe>method<pipe>public;instance<pipe>System.Void AddItems(OpenCvSharp.Core.Mat features)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The selected ANNIndex family has a version-neutral opaque C ABI, SafeHandle ownership, caller-owned Mat outputs, strict validation, UTF-8 persistence, native smoke, and net8/net10 tests.
174|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ANNIndex.build(int trees=-1)->void|jyppx_ocv_features2d_ann_index_build|MEMBER<pipe>OpenCvSharp.Features2D.ANNIndex<pipe>method<pipe>public;instance<pipe>System.Void Build(System.Int32 trees=-1)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The selected ANNIndex family has a version-neutral opaque C ABI, SafeHandle ownership, caller-owned Mat outputs, strict validation, UTF-8 persistence, native smoke, and net8/net10 tests.
175|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ANNIndex.knnSearch(Mat query;Mat indices[/O];Mat dists[/O];int knn;int search_k=-1)->void|jyppx_ocv_features2d_ann_index_knn_search|MEMBER<pipe>OpenCvSharp.Features2D.ANNIndex<pipe>method<pipe>public;instance<pipe>System.Void KnnSearch(OpenCvSharp.Core.Mat query,OpenCvSharp.Core.Mat indices,OpenCvSharp.Core.Mat distances,System.Int32 knn,System.Int32 searchK=-1)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The selected ANNIndex family has a version-neutral opaque C ABI, SafeHandle ownership, caller-owned Mat outputs, strict validation, UTF-8 persistence, native smoke, and net8/net10 tests.
176|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ANNIndex.save(String filename[/C,/Ref,/PATH];bool prefault=false)->void|jyppx_ocv_features2d_ann_index_save|MEMBER<pipe>OpenCvSharp.Features2D.ANNIndex<pipe>method<pipe>public;instance<pipe>System.Void Save(System.String filename,System.Boolean prefault=false)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The selected ANNIndex family has a version-neutral opaque C ABI, SafeHandle ownership, caller-owned Mat outputs, strict validation, UTF-8 persistence, native smoke, and net8/net10 tests.
177|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ANNIndex.load(String filename[/C,/Ref,/PATH];bool prefault=false)->void|jyppx_ocv_features2d_ann_index_load|MEMBER<pipe>OpenCvSharp.Features2D.ANNIndex<pipe>method<pipe>public;instance<pipe>System.Void Load(System.String filename,System.Boolean prefault=false)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The selected ANNIndex family has a version-neutral opaque C ABI, SafeHandle ownership, caller-owned Mat outputs, strict validation, UTF-8 persistence, native smoke, and net8/net10 tests.
178|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ANNIndex.getTreeNumber()->int|jyppx_ocv_features2d_ann_index_get_tree_number|MEMBER<pipe>OpenCvSharp.Features2D.ANNIndex<pipe>property<pipe>instance;get:public<pipe>System.Int32 TreeNumber|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The selected ANNIndex family has a version-neutral opaque C ABI, SafeHandle ownership, caller-owned Mat outputs, strict validation, UTF-8 persistence, native smoke, and net8/net10 tests.
179|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ANNIndex.getItemNumber()->int|jyppx_ocv_features2d_ann_index_get_item_number|MEMBER<pipe>OpenCvSharp.Features2D.ANNIndex<pipe>property<pipe>instance;get:public<pipe>System.Int32 ItemNumber|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The selected ANNIndex family has a version-neutral opaque C ABI, SafeHandle ownership, caller-owned Mat outputs, strict validation, UTF-8 persistence, native smoke, and net8/net10 tests.
180|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ANNIndex.setOnDiskBuild(String filename[/C,/Ref,/PATH])->bool|jyppx_ocv_features2d_ann_index_set_on_disk_build|MEMBER<pipe>OpenCvSharp.Features2D.ANNIndex<pipe>method<pipe>public;instance<pipe>System.Boolean SetOnDiskBuild(System.String filename)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The selected ANNIndex family has a version-neutral opaque C ABI, SafeHandle ownership, caller-owned Mat outputs, strict validation, UTF-8 persistence, native smoke, and net8/net10 tests.
181|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ANNIndex.setSeed(int seed)->void|jyppx_ocv_features2d_ann_index_set_seed|MEMBER<pipe>OpenCvSharp.Features2D.ANNIndex<pipe>method<pipe>public;instance<pipe>System.Void SetSeed(System.Int32 seed)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The selected ANNIndex family has a version-neutral opaque C ABI, SafeHandle ownership, caller-owned Mat outputs, strict validation, UTF-8 persistence, native smoke, and net8/net10 tests.
182|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ANNIndex.create(int dim;ANNIndex_Distance distType=ANNIndex::DIST_EUCLIDEAN)->Ptr<ANNIndex>|jyppx_ocv_features2d_ann_index_create|MEMBER<pipe>OpenCvSharp.Features2D.ANNIndex<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.ANNIndex Create(System.Int32 dimension,OpenCvSharp.Features2D.ANNIndexDistance distance=Euclidean)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The selected ANNIndex family has a version-neutral opaque C ABI, SafeHandle ownership, caller-owned Mat outputs, strict validation, UTF-8 persistence, native smoke, and net8/net10 tests.
