# Generated by tools/VideoUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/video.hpp compatibility include measured through the two parser-emitted OpenCV 5.0.0 main Video public source headers
header-sha256=5c1d80d5edbb3c681d4c17e01d34c541fa341f0a270ccd427e59601c5a4ed625
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=168
callable-count=145
class-count=20
enum-count=3
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/video/include/opencv2/video.hpp|5c1d80d5edbb3c681d4c17e01d34c541fa341f0a270ccd427e59601c5a4ed625|includes=tracking.hpp and background_segm.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/video.hpp|67e31defa256825bb977d4126d7b00f53c90cb49638b8a9e43ec121568167e36|includes=compatibility header with no parser-emitted declarations

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
140|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setVarMax(double varMax)->void|jyppx_ocv_background_subtractor_mog2_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double VarMax|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
141|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getComplexityReductionThreshold()->double|jyppx_ocv_background_subtractor_mog2_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double ComplexityReductionThreshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
142|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setComplexityReductionThreshold(double ct)->void|jyppx_ocv_background_subtractor_mog2_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double ComplexityReductionThreshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
143|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getDetectShadows()->bool|jyppx_ocv_background_subtractor_mog2_get_detect_shadows|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean DetectShadows|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
144|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setDetectShadows(bool detectShadows)->void|jyppx_ocv_background_subtractor_mog2_set_detect_shadows|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean DetectShadows|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
145|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getShadowValue()->int|jyppx_ocv_background_subtractor_mog2_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 ShadowValue|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
146|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setShadowValue(int value)->void|jyppx_ocv_background_subtractor_mog2_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 ShadowValue|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
147|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.getShadowThreshold()->double|jyppx_ocv_background_subtractor_mog2_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double ShadowThreshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
148|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.setShadowThreshold(double threshold)->void|jyppx_ocv_background_subtractor_mog2_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double ShadowThreshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
149|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.apply(Mat image;Mat fgmask[/O];double learningRate=-1)->void|jyppx_ocv_background_subtractor_apply|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractor<pipe>method<pipe>public;instance<pipe>System.Void Apply(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat fgmask,System.Double learningRate=-1)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
150|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorMOG2.apply(Mat image;Mat knownForegroundMask;Mat fgmask[/O];double learningRate=-1)->void|jyppx_ocv_background_subtractor_apply_with_known_foreground|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractor<pipe>method<pipe>public;instance<pipe>System.Void Apply(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat knownForegroundMask,JYPPX.OpenCvSharp.Core.Mat fgmask,System.Double learningRate=-1)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
151|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.createBackgroundSubtractorMOG2(int history=500;double varThreshold=16;bool detectShadows=true)->Ptr<BackgroundSubtractorMOG2>|jyppx_ocv_background_subtractor_mog2_create;jyppx_ocv_background_subtractor_release_handle|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorMOG2 Create(System.Int32 history=500,System.Double varThreshold=16,System.Boolean detectShadows=true)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
152|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|non-callable-metadata|class cv.BackgroundSubtractorKNN|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
153|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.getHistory()->int|jyppx_ocv_background_subtractor_knn_get_history|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 History|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
154|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.setHistory(int history)->void|jyppx_ocv_background_subtractor_knn_set_history|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 History|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
155|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.getNSamples()->int|jyppx_ocv_background_subtractor_knn_get_n_samples|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NSamples|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
156|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.setNSamples(int _nN)->void|jyppx_ocv_background_subtractor_knn_set_n_samples|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NSamples|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
157|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.getDist2Threshold()->double|jyppx_ocv_background_subtractor_knn_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Dist2Threshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
158|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.setDist2Threshold(double _dist2Threshold)->void|jyppx_ocv_background_subtractor_knn_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Dist2Threshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
159|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.getkNNSamples()->int|jyppx_ocv_background_subtractor_knn_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 KnnSamples|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
160|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.setkNNSamples(int _nkNN)->void|jyppx_ocv_background_subtractor_knn_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 KnnSamples|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
161|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.getDetectShadows()->bool|jyppx_ocv_background_subtractor_knn_get_detect_shadows|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean DetectShadows|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
162|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.setDetectShadows(bool detectShadows)->void|jyppx_ocv_background_subtractor_knn_set_detect_shadows|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean DetectShadows|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
163|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.getShadowValue()->int|jyppx_ocv_background_subtractor_knn_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 ShadowValue|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
164|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.setShadowValue(int value)->void|jyppx_ocv_background_subtractor_knn_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 ShadowValue|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
165|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.getShadowThreshold()->double|jyppx_ocv_background_subtractor_knn_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double ShadowThreshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
166|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.BackgroundSubtractorKNN.setShadowThreshold(double threshold)->void|jyppx_ocv_background_subtractor_knn_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double ShadowThreshold|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
167|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/background_segm.hpp|implemented|cv.createBackgroundSubtractorKNN(int history=500;double dist2Threshold=400.0;bool detectShadows=true)->Ptr<BackgroundSubtractorKNN>|jyppx_ocv_background_subtractor_knn_create;jyppx_ocv_background_subtractor_release_handle|MEMBER<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Video.BackgroundSubtractorKNN Create(System.Int32 history=500,System.Double dist2Threshold=400,System.Boolean detectShadows=true)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
