# Generated by tools/MlUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/ml/ml.hpp compatibility include measured through the parser-emitted OpenCV 5.0.0 contrib ML public source header
header-sha256=ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=241
callable-count=208
class-count=13
enum-count=20
source-reviewed-extension-count=2
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.hpp|ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73|includes=opencv2/ml.hpp
excluded-public-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.inl.hpp|reason=Template implementation header exposes no stable parser-derived C ABI callable surface.

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
155|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.RTrees.load(String filepath[/C,/Ref,/PATH];String nodeName=String()[/C,/Ref])->Ptr<RTrees>|jyppx_ocv_ml_rtrees_load|MEMBER<pipe>OpenCvSharp.ML.RTrees<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.RTrees Load(System.String filepath,System.String? nodeName=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
156|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.Boost|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
157|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.Boost.getBoostType()->int|jyppx_ocv_ml_boost_get_int|MEMBER<pipe>OpenCvSharp.ML.Boost<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.ML.BoostTypes BoostType|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
158|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.Boost.setBoostType(int val)->void|jyppx_ocv_ml_boost_set_int|MEMBER<pipe>OpenCvSharp.ML.Boost<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.ML.BoostTypes BoostType|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
159|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.Boost.getWeakCount()->int|jyppx_ocv_ml_boost_get_int|MEMBER<pipe>OpenCvSharp.ML.Boost<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 WeakCount|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
160|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.Boost.setWeakCount(int val)->void|jyppx_ocv_ml_boost_set_int|MEMBER<pipe>OpenCvSharp.ML.Boost<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 WeakCount|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
161|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.Boost.getWeightTrimRate()->double|jyppx_ocv_ml_boost_get_weight_trim_rate|MEMBER<pipe>OpenCvSharp.ML.Boost<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double WeightTrimRate|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
162|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.Boost.setWeightTrimRate(double val)->void|jyppx_ocv_ml_boost_set_weight_trim_rate|MEMBER<pipe>OpenCvSharp.ML.Boost<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double WeightTrimRate|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
163|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.Boost.Types[const cv.ml.Boost.DISCRETE=0;const cv.ml.Boost.REAL=1;const cv.ml.Boost.LOGIT=2;const cv.ml.Boost.GENTLE=3]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
164|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.Boost.create()->Ptr<Boost>|jyppx_ocv_ml_boost_create|MEMBER<pipe>OpenCvSharp.ML.Boost<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.Boost Create()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
165|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.Boost.load(String filepath[/C,/Ref,/PATH];String nodeName=String()[/C,/Ref])->Ptr<Boost>|jyppx_ocv_ml_boost_load|MEMBER<pipe>OpenCvSharp.ML.Boost<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.Boost Load(System.String filepath,System.String? nodeName=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected DTrees, RTrees, and Boost batch preserves upstream inheritance, typed tree configuration, copied matrix outputs, native smoke, net8/net10 managed tests, persistence, and an offline sample.
166|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.ANN_MLP|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
167|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.ANN_MLP.TrainingMethods[const cv.ml.ANN_MLP.BACKPROP=0;const cv.ml.ANN_MLP.RPROP=1;const cv.ml.ANN_MLP.ANNEAL=2]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
168|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setTrainMethod(int method;double param1=0;double param2=0)->void|jyppx_ocv_ml_ann_mlp_set_train_method|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>method<pipe>public;instance<pipe>System.Void SetTrainMethod(OpenCvSharp.ML.ANN_MLPTrainingMethods method,System.Double param1=0,System.Double param2=0)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
169|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getTrainMethod()->int|jyppx_ocv_ml_ann_mlp_get_int|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public<pipe>OpenCvSharp.ML.ANN_MLPTrainingMethods TrainingMethod|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
170|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setActivationFunction(int type;double param1=0;double param2=0)->void|jyppx_ocv_ml_ann_mlp_set_activation_function|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>method<pipe>public;instance<pipe>System.Void SetActivationFunction(OpenCvSharp.ML.ANN_MLPActivationFunctions type,System.Double param1=0,System.Double param2=0)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
171|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setLayerSizes(Mat _layer_sizes)->void|jyppx_ocv_ml_ann_mlp_set_layer_sizes|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>method<pipe>public;instance<pipe>System.Void SetLayerSizes(OpenCvSharp.Core.Mat layerSizes)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
172|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getLayerSizes()->cv::Mat|jyppx_ocv_ml_ann_mlp_get_layer_sizes|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetLayerSizes()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
173|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getTermCriteria()->TermCriteria|jyppx_ocv_ml_ann_mlp_get_term_criteria|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Core.TermCriteria TermCriteria|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
174|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setTermCriteria(TermCriteria val)->void|jyppx_ocv_ml_ann_mlp_set_term_criteria|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>OpenCvSharp.Core.TermCriteria TermCriteria|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
175|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getBackpropWeightScale()->double|jyppx_ocv_ml_ann_mlp_get_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double BackpropWeightScale|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
176|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setBackpropWeightScale(double val)->void|jyppx_ocv_ml_ann_mlp_set_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double BackpropWeightScale|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
177|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getBackpropMomentumScale()->double|jyppx_ocv_ml_ann_mlp_get_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double BackpropMomentumScale|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
178|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setBackpropMomentumScale(double val)->void|jyppx_ocv_ml_ann_mlp_set_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double BackpropMomentumScale|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
179|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getRpropDW0()->double|jyppx_ocv_ml_ann_mlp_get_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double RpropDW0|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
180|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setRpropDW0(double val)->void|jyppx_ocv_ml_ann_mlp_set_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double RpropDW0|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
181|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getRpropDWPlus()->double|jyppx_ocv_ml_ann_mlp_get_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double RpropDWPlus|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
182|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setRpropDWPlus(double val)->void|jyppx_ocv_ml_ann_mlp_set_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double RpropDWPlus|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
183|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getRpropDWMinus()->double|jyppx_ocv_ml_ann_mlp_get_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double RpropDWMinus|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
184|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setRpropDWMinus(double val)->void|jyppx_ocv_ml_ann_mlp_set_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double RpropDWMinus|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
185|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getRpropDWMin()->double|jyppx_ocv_ml_ann_mlp_get_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double RpropDWMin|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
186|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setRpropDWMin(double val)->void|jyppx_ocv_ml_ann_mlp_set_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double RpropDWMin|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
187|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getRpropDWMax()->double|jyppx_ocv_ml_ann_mlp_get_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double RpropDWMax|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
188|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setRpropDWMax(double val)->void|jyppx_ocv_ml_ann_mlp_set_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double RpropDWMax|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
189|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getAnnealInitialT()->double|jyppx_ocv_ml_ann_mlp_get_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double AnnealInitialT|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
190|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setAnnealInitialT(double val)->void|jyppx_ocv_ml_ann_mlp_set_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double AnnealInitialT|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
191|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getAnnealFinalT()->double|jyppx_ocv_ml_ann_mlp_get_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double AnnealFinalT|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
192|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setAnnealFinalT(double val)->void|jyppx_ocv_ml_ann_mlp_set_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double AnnealFinalT|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
193|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getAnnealCoolingRatio()->double|jyppx_ocv_ml_ann_mlp_get_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double AnnealCoolingRatio|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
194|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setAnnealCoolingRatio(double val)->void|jyppx_ocv_ml_ann_mlp_set_double|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double AnnealCoolingRatio|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
195|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getAnnealItePerStep()->int|jyppx_ocv_ml_ann_mlp_get_int|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 AnnealIterationsPerStep|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
196|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.setAnnealItePerStep(int val)->void|jyppx_ocv_ml_ann_mlp_set_int|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 AnnealIterationsPerStep|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
197|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.ANN_MLP.ActivationFunctions[const cv.ml.ANN_MLP.IDENTITY=0;const cv.ml.ANN_MLP.SIGMOID_SYM=1;const cv.ml.ANN_MLP.GAUSSIAN=2;const cv.ml.ANN_MLP.RELU=3;const cv.ml.ANN_MLP.LEAKYRELU=4]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
198|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.ANN_MLP.TrainFlags[const cv.ml.ANN_MLP.UPDATE_WEIGHTS=1;const cv.ml.ANN_MLP.NO_INPUT_SCALE=2;const cv.ml.ANN_MLP.NO_OUTPUT_SCALE=4]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
199|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.getWeights(int layerIdx)->Mat|jyppx_ocv_ml_ann_mlp_get_weights|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetWeights(System.Int32 layerIndex)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
200|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.create()->Ptr<ANN_MLP>|jyppx_ocv_ml_ann_mlp_create|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.ANN_MLP Create()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
201|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.ANN_MLP.load(String filepath[/C,/Ref,/PATH])->Ptr<ANN_MLP>|jyppx_ocv_ml_ann_mlp_load|MEMBER<pipe>OpenCvSharp.ML.ANN_MLP<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.ANN_MLP Load(System.String filepath)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The selected ANN_MLP batch has one owned StatModel handle, copied Mat outputs, typed configuration, deterministic seed adaptation, native smoke, net8/net10 managed tests, persistence, and an offline sample.
202|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.LogisticRegression|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
203|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.getLearningRate()->double|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
